<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" sid="5">5, tatiyauposathasuttaṃ</p>
<p rend="subhead" sid="6">6, catutthauposathasuttaṃ</p>
<p rend="subhead" sid="7">7, sutasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyasutasuttaṃ</p>
<p rend="subhead" sid="9">9, tatiyasutasuttaṃ</p>
<p rend="subhead" sid="10">10, catutthasutasuttaṃ</p>
<p rend="subhead" sid="11-20">11-20, aṇḍajadānūpakārasuttadasakaṃ</p>
<p rend="subhead" sid="21-50">21-50, jalābujādidānūpakārasuttattiṃsakaṃ</p>
<readunit id="s30">9. supaṇṇasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, suddhikasuttaṃ</p>
<p rend="subhead" sid="2">2, harantisuttaṃ</p>
<p rend="subhead" sid="3">3, dvayakārīsuttaṃ</p>
<p rend="subhead" sid="4-6">4-6, dutiyādidvayakārīsuttattikaṃ</p>
<p rend="subhead" sid="7-16">7-16, aṇḍajadānūpakārasuttadasakaṃ</p>
<p rend="subhead" sid="17-46">17-46, jalābujādidānūpakārasuttatiṃsakaṃ</p>
<readunit id="s31">10. gandhabbakāyasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, suddhikasuttaṃ</p>
<p rend="subhead" sid="2">2, sucaritasuttaṃ</p>
<p rend="subhead" sid="3">3, mūlagandhadātāsuttaṃ</p>
<p rend="subhead" sid="4-12">4-12, sāragandhādidātāsuttanavakaṃ</p>
<p rend="subhead" sid="13-22">13-22, mūlagandhadānūpakārasuttadasakaṃ</p>
<p rend="subhead" sid="23-112">23-112, sāragandhādidānūpakārasuttanavutikaṃ</p>
<readunit id="s32">11. valāhakasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, suddhikasuttaṃ</p>
<p rend="subhead" sid="2">2, sucaritasuttaṃ</p>
<p rend="subhead" sid="3-12">3-12, sītavalāhakadānūpakārasuttadasakaṃ</p>
<p rend="subhead" sid="13-52">13-52, uṇhavalāhakadānūpakārasuttacālīsakaṃ</p>
<p rend="subhead" sid="53">53, sītavalāhakasuttaṃ</p>
<p rend="subhead" sid="54">54, uṇhavalāhakasuttaṃ</p>
<p rend="subhead" sid="55">55, abbhavalāhakasuttaṃ</p>
<p rend="subhead" sid="56">56, vātavalāhakasuttaṃ</p>
<p rend="subhead" sid="57">57, vassavalāhakasuttaṃ</p>
<readunit id="s33">12. vacchagottasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, rūpāññāṇasuttaṃ</p>
<p rend="subhead" sid="2">2, vedanāaññāṇasuttaṃ</p>
<p rend="subhead" sid="3">3, saññāaññāṇasuttaṃ</p>
<p rend="subhead" sid="4">4, saṅkhārāññāṇasuttaṃ</p>
<p rend="subhead" sid="5">5, viññāṇāññāṇasuttaṃ</p>
<p rend="subhead" sid="6-10">6-10, rūpādassanādisuttapañcakaṃ</p>
<p rend="subhead" sid="11-15">11-15, rūpānabhisamayādisuttapañcakaṃ</p>
<p rend="subhead" sid="16-20">16-20, rūpānanubodhādisuttapañcakaṃ</p>
<p rend="subhead" sid="21-25">21-25, rūpāppaṭivedhādisuttapañcakaṃ</p>
<p rend="subhead" sid="26-30">26-30, rūpāsallakkhaṇādisuttapañcakaṃ</p>
<p rend="subhead" sid="31-35">31-35, rūpānupalakkhaṇādisuttapañcakaṃ</p>
<p rend="subhead" sid="36-40">36-40, rūpāppaccupalakkhaṇādisuttapañcakaṃ</p>
<p rend="subhead" sid="41-45">41-45, rūpāsamapekkhaṇādisuttapañcakaṃ</p>
<p rend="subhead" sid="46-50">46-50, rūpāppaccupekkhaṇādisuttapañcakaṃ</p>
<p rend="subhead" sid="51-54">51-54, rūpāppaccakkhakammādisuttacatukkaṃ</p>
<p rend="subhead" sid="55">55, viññāṇāppaccakkhakammasuttaṃ</p>
<readunit id="s34">13. jhānasaṃyuttaṃ</readunit>
<p rend="subhead" sid="1">1, samādhimūlakasamāpattisuttaṃ</p>
<p rend="subhead" sid="2">2, samādhimūlakaṭhitisuttaṃ</p>
<p rend="subhead" sid="3">3, samādhimūlakavuṭṭhānasuttaṃ</p>
<p rend="subhead" sid="4">4, samādhimūlakakallitasuttaṃ</p>
<p rend="subhead" sid="5">5, samādhimūlakāarammaṇasuttaṃ</p>
<p rend="subhead" sid="6">6, samādhimūlakagocarasuttaṃ</p>
<p rend="subhead" sid="7">7, samādhimūlakābhinīhārasuttaṃ</p>
<p rend="subhead" sid="8">8, samādhimūlakasakkaccakārīsuttaṃ</p>
<p rend="subhead" sid="9">9, samādhimūlakasātaccakārīsuttaṃ</p>
<p rend="subhead" sid="10">10, samādhimūlakasappāyakārīsuttaṃ</p>
<p rend="subhead" sid="11">11, samāpattimūlakaṭhitisuttaṃ</p>
<p rend="subhead" sid="12">12, samāpattimūlakavuṭṭhānasuttaṃ</p>
<p rend="subhead" sid="13">13, samāpattimūlakakallitasuttaṃ</p>
<p rend="subhead" sid="14">14, samāpattimūlakāarammaṇasuttaṃ</p>
<p rend="subhead" sid="15">15, samāpattimūlakagocarasuttaṃ</p>
<p rend="subhead" sid="16">16, samāpattimūlakābhinīhārasuttaṃ</p>
<p rend="subhead" sid="17">17, samāpattimūlakasakkaccasuttaṃ</p>
<p rend="subhead" sid="18">18, samāpattimūlakasātaccasuttaṃ</p>
<p rend="subhead" sid="19">19, samāpattimūlakasappāyakārīsuttaṃ</p>
<p rend="subhead" sid="20-27">20-27, ṭhitimūlakavuṭṭhānasuttādiaṭṭhakaṃ</p>
<p rend="subhead" sid="28-34">28-34, vuṭṭhānamūlakakallitasuttādisattakaṃ</p>
<p rend="subhead" sid="35-40">35-40, kallitamūlakāarammaṇasuttādichakkaṃ</p>
<p rend="subhead" sid="41-45">41-45, ārammaṇamūlakagocarasuttādipañcakaṃ</p>
<p rend="subhead" sid="46-49">46-49, gocaramūlakābhinīhārasuttādicatukkaṃ</p>
<p rend="subhead" sid="50-52">50-52, abhinīhāramūlakasakkaccasuttāditikaṃ</p>
<p rend="subhead" sid="53-54">53-54, sakkaccamūlakasātaccakārīsuttādidukaṃ</p>
<p rend="subhead" sid="55">55, sātaccamūlakasappāyakārīsuttaṃ</p>
<book id="sn4">saḷāyatanavaggo</book>
<readunit id="s35">1. saḷāyatanasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, aniccavaggo</p>//undefined
<p rend="subhead" sid="1">1, ajjhattāniccasuttaṃ</p>
<p rend="subhead" sid="2">2, ajjhattadukkhasuttaṃ</p>
<p rend="subhead" sid="3">3, ajjhattānattasuttaṃ</p>
<p rend="subhead" sid="4">4, bāhirāniccasuttaṃ</p>
<p rend="subhead" sid="5">5, bāhiradukkhasuttaṃ</p>
<p rend="subhead" sid="6">6, bāhirānattasuttaṃ</p>
<p rend="subhead" sid="7">7, ajjhattāniccātītānāgatasuttaṃ</p>
<p rend="subhead" sid="8">8, ajjhattadukkhātītānāgatasuttaṃ</p>
<p rend="subhead" sid="9">9, ajjhattānattātītānāgatasuttaṃ</p>
<p rend="subhead" sid="10">10, bāhirāniccātītānāgatasuttaṃ</p>
<p rend="subhead" sid="11">11, bāhiradukkhātītānāgatasuttaṃ</p>
<p rend="subhead" sid="12">12, bāhirānattātītānāgatasuttaṃ</p>
<p rend="subhead" check="nosid">2, yamakavaggo</p>//s35.13 1. paṭhamapubbesambodhasuttaṃ
<p rend="subhead" sid="13">1, paṭhamapubbesambodhasuttaṃ</p>
<p rend="subhead" sid="14">2, dutiyapubbesambodhasuttaṃ</p>
<p rend="subhead" sid="15">3, paṭhamāssādapariyesanasuttaṃ</p>
<p rend="subhead" sid="16">4, dutiyāssādapariyesanasuttaṃ</p>
<p rend="subhead" sid="17">5, paṭhamanoceassādasuttaṃ</p>
<p rend="subhead" sid="18">6, dutiyanoceassādasuttaṃ</p>
<p rend="subhead" sid="19">7, paṭhamābhinandasuttaṃ</p>
<p rend="subhead" sid="20">8, dutiyābhinandasuttaṃ</p>
<p rend="subhead" sid="21">9, paṭhamadukkhuppādasuttaṃ</p>
<p rend="subhead" sid="22">10, dutiyadukkhuppādasuttaṃ</p>
<p rend="subhead" check="nosid">3, sabbavaggo</p>//s35.23 1. sabbasuttaṃ
<p rend="subhead" sid="23">1, sabbasuttaṃ</p>
<p rend="subhead" sid="24">2, pahānasuttaṃ</p>
<p rend="subhead" sid="25">3, abhiññāpariññāpahānasuttaṃ</p>
<p rend="subhead" sid="26">4, paṭhamāparijānanasuttaṃ</p>
<p rend="subhead" sid="27">5, dutiyāparijānanasuttaṃ</p>
<p rend="subhead" sid="28">6, ādittasuttaṃ</p>
<p rend="subhead" sid="29">7, addhabhūtasuttaṃ</p>
<p rend="subhead" sid="30">8, samugghātasāruppasuttaṃ</p>
<p rend="subhead" sid="31">9, paṭhamasamugghātasappāyasuttaṃ</p>
<p rend="subhead" sid="32">10, dutiyasamugghātasappāyasuttaṃ</p>
<p rend="subhead" check="nosid">4, jātidhammavaggo</p>//s35.33 null
<p rend="subhead" sid="33-42">1-10, jātidhammādisuttadasakaṃ</p>
<p rend="subhead" check="nosid">5, sabbāniccavaggo</p>//s35.34 null
<p rend="subhead" sid="43-51">1-9, aniccādisuttanavakaṃ</p>
<p rend="subhead" sid="52">10, upassaṭṭhasuttaṃ</p>
<p rend="subhead" check="nosid">6, avijjāvaggo</p>//s35.53 1. avijjapahanasuttaṃ
<p rend="subhead" sid="53">1, avijjāpahānasuttaṃ</p>
<p rend="subhead" sid="54">2, saṃyojanapahānasuttaṃ</p>
<p rend="subhead" sid="55">3, saṃyojanasamugghātasuttaṃ</p>
<p rend="subhead" sid="56">4, āsavapahānasuttaṃ</p>
<p rend="subhead" sid="57">5, āsavasamugghātasuttaṃ</p>
<p rend="subhead" sid="58">6, anusayapahānasuttaṃ</p>
<p rend="subhead" sid="59">7, anusayasamugghātasuttaṃ</p>
<p rend="subhead" sid="60">8, sabbupādānapariññāsuttaṃ</p>
<p rend="subhead" sid="61">9, paṭhamasabbupādānapariyādānasuttaṃ</p>
<p rend="subhead" sid="62">10, dutiyasabbupādānapariyādānasuttaṃ</p>
<p rend="subhead" check="nosid">7, migajālavaggo</p>//s35.63 1. paṭhamamigajalasuttaṃ
<p rend="subhead" sid="63">1, paṭhamamigajālasuttaṃ</p>
<p rend="subhead" sid="64">2, dutiyamigajālasuttaṃ</p>
<p rend="subhead" sid="65">3, paṭhamasamiddhimārapañhāsuttaṃ</p>
<p rend="subhead" sid="66">4, samiddhisattapañhāsuttaṃ</p>
<p rend="subhead" sid="67">5, samiddhidukkhapañhāsuttaṃ</p>
<p rend="subhead" sid="68">6, samiddhilokapañhāsuttaṃ</p>
<p rend="subhead" sid="69">7, upasenāasīvisasuttaṃ</p>
<p rend="subhead" sid="70">8, upavāṇasandiṭṭhikasuttaṃ</p>
<p rend="subhead" sid="71">9, paṭhamachaphassāyatanasuttaṃ</p>
<p rend="subhead" sid="72">10, dutiyachaphassāyatanasuttaṃ</p>
<p rend="subhead" sid="73">11, tatiyachaphassāyatanasuttaṃ</p>
<p rend="subhead" check="nosid">8, gilānavaggo</p>//s35.74 1. paṭhamagilanasuttaṃ
<p rend="subhead" sid="74">1, paṭhamagilānasuttaṃ</p>
<p rend="subhead" sid="75">2, dutiyagilānasuttaṃ</p>
<p rend="subhead" sid="76">3, rādhāniccasuttaṃ</p>
<p rend="subhead" sid="77">4, rādhadukkhasuttaṃ</p>
<p rend="subhead" sid="78">5, rādhānattasuttaṃ</p>
<p rend="subhead" sid="79">6, paṭhamāvijjāpahānasuttaṃ</p>
<p rend="subhead" sid="80">7, dutiyāvijjāpahānasuttaṃ</p>
<p rend="subhead" sid="81">8, sambahulabhikkhusuttaṃ</p>
<p rend="subhead" sid="82">9, lokapañhāsuttaṃ</p>
<p rend="subhead" sid="83">10, phaggunapañhāsuttaṃ</p>
<p rend="subhead" check="nosid">9, channavaggo</p>//s35.84 1. palokadhammasuttaṃ
<p rend="subhead" sid="84">1, palokadhammasuttaṃ</p>
<p rend="subhead" sid="85">2, suññatalokasuttaṃ</p>
<p rend="subhead" sid="86">3, saṃkhittadhammasuttaṃ</p>
<p rend="subhead" sid="87">4, channasuttaṃ</p>
<p rend="subhead" sid="88">5, puṇṇasuttaṃ</p>
<p rend="subhead" sid="89">6, bāhiyasuttaṃ</p>
<p rend="subhead" sid="90">7, paṭhamaejāsuttaṃ</p>
<p rend="subhead" sid="91">8, dutiyaejāsuttaṃ</p>
<p rend="subhead" sid="92">9, paṭhamadvayasuttaṃ</p>
<p rend="subhead" sid="93">10, dutiyadvayasuttaṃ</p>
<p rend="subhead" check="nosid">10, saḷavaggo</p>//s35.94 1. adantaguttasuttaṃ
<p rend="subhead" sid="94">1, adantāguttasuttaṃ</p>
<p rend="subhead" sid="95">2, mālukyaputtasuttaṃ</p>
<p rend="subhead" sid="96">3, parihānadhammasuttaṃ</p>
<p rend="subhead" sid="97">4, pamādavihārīsuttaṃ</p>
<p rend="subhead" sid="98">5, saṃvarasuttaṃ</p>
<p rend="subhead" sid="99">6, samādhisuttaṃ</p>
<p rend="subhead" sid="100">7, paṭisallānasuttaṃ</p>
<p rend="subhead" sid="101">8, paṭhamanatumhākaṃsuttaṃ</p>
<p rend="subhead" sid="102">9, dutiyanatumhākaṃsuttaṃ</p>
<p rend="subhead" sid="103">10, udakasuttaṃ</p>
<p rend="subhead" check="nosid">11, yogakkhemivaggo</p>//s35.104 1. yogakkhemisuttaṃ
<p rend="subhead" sid="104">1, yogakkhemisuttaṃ</p>
<p rend="subhead" sid="105">2, upādāyasuttaṃ</p>
<p rend="subhead" sid="106">3, dukkhasamudayasuttaṃ</p>
<p rend="subhead" sid="107">4, lokasamudayasuttaṃ</p>
<p rend="subhead" sid="108">5, seyyohamasmisuttaṃ</p>
<p rend="subhead" sid="109">6, saṃyojaniyasuttaṃ</p>
<p rend="subhead" sid="110">7, upādāniyasuttaṃ</p>
<p rend="subhead" sid="111">8, ajjhattikāyatanaparijānanasuttaṃ</p>
<p rend="subhead" sid="112">9, bāhirāyatanaparijānanasuttaṃ</p>
<p rend="subhead" sid="113">10, upassutisuttaṃ</p>
<p rend="subhead" check="nosid">12, lokakāmaguṇavaggo</p>//s35.114 1. paṭhamamarapasasuttaṃ
<p rend="subhead" sid="114">1, paṭhamamārapāsasuttaṃ</p>
<p rend="subhead" sid="115">2, dutiyamārapāsasuttaṃ</p>
<p rend="subhead" sid="116">3, lokantagamanasuttaṃ</p>
<p rend="subhead" sid="117">4, kāmaguṇasuttaṃ</p>
<p rend="subhead" sid="118">5, sakkapañhasuttaṃ</p>
<p rend="subhead" sid="119">6, pañcasikhasuttaṃ</p>
<p rend="subhead" sid="120">7, sāriputtasaddhivihārikasuttaṃ</p>
<p rend="subhead" sid="121">8, rāhulovādasuttaṃ</p>
<p rend="subhead" sid="122">9, saṃyojaniyadhammasuttaṃ</p>
<p rend="subhead" sid="123">10, upādāniyadhammasuttaṃ</p>
<p rend="subhead" check="nosid">13, gahapativaggo</p>//s35.124 1. vesalīsuttaṃ
<p rend="subhead" sid="124">1, vesālīsuttaṃ</p>
<p rend="subhead" sid="125">2, vajjīsuttaṃ</p>
<p rend="subhead" sid="126">3, nāḷandasuttaṃ</p>
<p rend="subhead" sid="127">4, bhāradvājasuttaṃ</p>
<p rend="subhead" sid="128">5, soṇasuttaṃ</p>
<p rend="subhead" sid="129">6, ghositasuttaṃ</p>
<p rend="subhead" sid="130">7, hāliddikānisuttaṃ</p>
<p rend="subhead" sid="131">8, nakulapitusuttaṃ</p>
<p rend="subhead" sid="132">9, lohiccasuttaṃ</p>
<p rend="subhead" sid="133">10, verahaccānisuttaṃ</p>
<p rend="subhead" check="nosid">14, devadahavaggo</p>//s35.134 1. devadahasuttaṃ
<p rend="subhead" sid="134">1, devadahasuttaṃ</p>
<p rend="subhead" sid="135">2, khaṇasuttaṃ</p>
<p rend="subhead" sid="136">3, paṭhamarūpārāmasuttaṃ</p>
<p rend="subhead" sid="137">4, dutiyarūpārāmasuttaṃ</p>
<p rend="subhead" sid="138">5, paṭhamanatumhākaṃsuttaṃ</p>
<p rend="subhead" sid="139">6, dutiyanatumhākaṃsuttaṃ</p>
<p rend="subhead" sid="140">7, ajjhattāniccahetusuttaṃ</p>
<p rend="subhead" sid="141">8, ajjhattadukkhahetusuttaṃ</p>
<p rend="subhead" sid="142">9, ajjhattānattahetusuttaṃ</p>
<p rend="subhead" sid="143">10, bāhirāniccahetusuttaṃ</p>
<p rend="subhead" sid="144">11, bāhiradukkhahetusuttaṃ</p>
<p rend="subhead" sid="145">12, bāhirānattahetusuttaṃ</p>
<p rend="subhead" check="nosid">15, navapurāṇavaggo</p>//s35.146 1. kammanirodhasuttaṃ
<p rend="subhead" sid="146">1, kammanirodhasuttaṃ</p>
<p rend="subhead" sid="147">2, aniccanibbānasappāyasuttaṃ</p>
<p rend="subhead" sid="148">3, dukkhanibbānasappāyasuttaṃ</p>
<p rend="subhead" sid="149">4, anattanibbānasappāyasuttaṃ</p>
<p rend="subhead" sid="150">5, nibbānasappāyapaṭipadāsuttaṃ</p>
<p rend="subhead" sid="151">6, antevāsikasuttaṃ</p>
<p rend="subhead" sid="152">7, kimatthiyabrahmacariyasuttaṃ</p>
<p rend="subhead" sid="153">8, atthinukhopariyāyasuttaṃ</p>
<p rend="subhead" sid="154">9, indriyasampannasuttaṃ</p>
<p rend="subhead" sid="155">10, dhammakathikapucchasuttaṃ</p>
<p rend="subhead" check="nosid">16, nandikkhayavaggo</p>//s35.156 1. ajjhattanandikkhayasuttaṃ
<p rend="subhead" sid="156">1, ajjhattanandikkhayasuttaṃ</p>
<p rend="subhead" sid="157">2, bāhiranandikkhayasuttaṃ</p>
<p rend="subhead" sid="158">3, ajjhattāniccanandikkhayasuttaṃ</p>
<p rend="subhead" sid="159">4, bāhirāniccanandikkhayasuttaṃ</p>
<p rend="subhead" sid="160">5, jīvakambavanasamādhisuttaṃ</p>
<p rend="subhead" sid="161">6, jīvakambavanapaṭisallānasuttaṃ</p>
<p rend="subhead" sid="162">7, koṭṭhikāniccasuttaṃ</p>
<p rend="subhead" sid="163">8, koṭṭhikadukkhasuttaṃ</p>
<p rend="subhead" sid="164">9, koṭṭhikānattasuttaṃ</p>
<p rend="subhead" sid="165">10, micchādiṭṭhipahānasuttaṃ</p>
<p rend="subhead" sid="166">11, sakkāyadiṭṭhipahānasuttaṃ</p>
<p rend="subhead" sid="167">12, attānudiṭṭhipahānasuttaṃ</p>
<p rend="subhead" check="nosid">17, saṭṭhipeyyālavaggo</p>//s35.168 1. ajjhattaniccachandasuttaṃ
<p rend="subhead" sid="168">1, ajjhattāniccachandasuttaṃ</p>
<p rend="subhead" sid="169">2, ajjhattāniccarāgasuttaṃ</p>
<p rend="subhead" sid="170">3, ajjhattāniccachandarāgasuttaṃ</p>
<p rend="subhead" sid="171-173">4-6, dukkhachandādisuttaṃ</p>
<p rend="subhead" sid="174-176">7-9, anattachandādisuttaṃ</p>
<p rend="subhead" sid="177-179">10-12, bāhirāniccachandādisuttaṃ</p>
<p rend="subhead" sid="180-182">13-15, bāhiradukkhachandādisuttaṃ</p>
<p rend="subhead" sid="183-185">16-18, bāhirānattachandādisuttaṃ</p>
<p rend="subhead" sid="186">19, ajjhattātītāniccasuttaṃ</p>
<p rend="subhead" sid="187">20, ajjhattānāgatāniccasuttaṃ</p>
<p rend="subhead" sid="188">21, ajjhattapaccuppannāniccasuttaṃ</p>
<p rend="subhead" sid="189-191">22-24, ajjhattātītādidukkhasuttaṃ</p>
<p rend="subhead" sid="192-194">25-27, ajjhattātītādianattasuttaṃ</p>
<p rend="subhead" sid="195-197">28-30, bāhirātītādianiccasuttaṃ</p>
<p rend="subhead" sid="198-200">31-33, bāhirātītādidukkhasuttaṃ</p>
<p rend="subhead" sid="201-203">34-36, bāhirātītādianattasuttaṃ</p>
<p rend="subhead" sid="204">37, ajjhattātītayadaniccasuttaṃ</p>
<p rend="subhead" sid="205">38, ajjhattānāgatayadaniccasuttaṃ</p>
<p rend="subhead" sid="206">39, ajjhattapaccuppannayadaniccasuttaṃ</p>
<p rend="subhead" sid="207-209">40-42, ajjhattātītādiyaṃdukkhasuttaṃ</p>
<p rend="subhead" sid="210-212">43-45, ajjhattātītādiyadanattasuttaṃ</p>
<p rend="subhead" sid="213-215">46-48, bāhirātītādiyadaniccasuttaṃ</p>
<p rend="subhead" sid="216-218">49-51, bāhirātītādiyaṃdukkhasuttaṃ</p>
<p rend="subhead" sid="219-221">52-54, bāhirātītādiyadanattasuttaṃ</p>
<p rend="subhead" sid="222">55, ajjhattāyatanāniccasuttaṃ</p>
<p rend="subhead" sid="223">56, ajjhattāyatanadukkhasuttaṃ</p>
<p rend="subhead" sid="224">57, ajjhattāyatanānattasuttaṃ</p>
<p rend="subhead" sid="225">58, bāhirāyatanāniccasuttaṃ</p>
<p rend="subhead" sid="226">59, bāhirāyatanadukkhasuttaṃ</p>
<p rend="subhead" sid="227">60, bāhirāyatanānattasuttaṃ</p>
<p rend="subhead" check="nosid">18, samuddavaggo</p>//s35.228 1. paṭhamasamuddasuttaṃ
<p rend="subhead" sid="228">1, paṭhamasamuddasuttaṃ</p>
<p rend="subhead" sid="229">2, dutiyasamuddasuttaṃ</p>
<p rend="subhead" sid="230">3, bāḷisikopamasuttaṃ</p>
<p rend="subhead" sid="231">4, khīrarukkhopamasuttaṃ</p>
<p rend="subhead" sid="232">5, koṭṭhikasuttaṃ</p>
<p rend="subhead" sid="233">6, kāmabhūsuttaṃ</p>
<p rend="subhead" sid="234">7, udāyīsuttaṃ</p>
<p rend="subhead" sid="235">8, ādittapariyāyasuttaṃ</p>
<p rend="subhead" sid="236">9, paṭhamahatthapādopamasuttaṃ</p>
<p rend="subhead" sid="237">10, dutiyahatthapādopamasuttaṃ</p>
<p rend="subhead" check="nosid">19, āsīvisavaggo</p>//s35.238 1. asīvisopamasuttaṃ
<p rend="subhead" sid="238">1, āsīvisopamasuttaṃ</p>
<p rend="subhead" sid="239">2, rathopamasuttaṃ</p>
<p rend="subhead" sid="240">3, kummopamasuttaṃ</p>
<p rend="subhead" sid="241">4, paṭhamadārukkhandhopamasuttaṃ</p>
<p rend="subhead" sid="242">5, dutiyadārukkhandhopamasuttaṃ</p>
<p rend="subhead" sid="243">6, avassutapariyāyasuttaṃ</p>
<p rend="subhead" sid="244">7, dukkhadhammasuttaṃ</p>
<p rend="subhead" sid="245">8, kiṃsukopamasuttaṃ</p>
<p rend="subhead" sid="246">9, vīṇopamasuttaṃ</p>
<p rend="subhead" sid="247">10, chappāṇakopamasuttaṃ</p>
<p rend="subhead" sid="248">11, yavakalāpisuttaṃ</p>
<readunit id="s36">2. vedanāsaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, sagāthāvaggo</p>//undefined
<p rend="subhead" sid="1">1, samādhisuttaṃ</p>
<p rend="subhead" sid="2">2, sukhasuttaṃ</p>
<p rend="subhead" sid="3">3, pahānasuttaṃ</p>
<p rend="subhead" sid="4">4, pātālasuttaṃ</p>
<p rend="subhead" sid="5">5, daṭṭhabbasuttaṃ</p>
<p rend="subhead" sid="6">6, sallasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamagelaññasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyagelaññasuttaṃ</p>
<p rend="subhead" sid="9">9, aniccasuttaṃ</p>
<p rend="subhead" sid="10">10, phassamūlakasuttaṃ</p>
<p rend="subhead" check="nosid">2, rahogatavaggo</p>//s36.11 1. rahogatasuttaṃ
<p rend="subhead" sid="11">1, rahogatasuttaṃ</p>
<p rend="subhead" sid="12">2, paṭhamāakāsasuttaṃ</p>
<p rend="subhead" sid="13">3, dutiyāakāsasuttaṃ</p>
<p rend="subhead" sid="14">4, agārasuttaṃ</p>
<p rend="subhead" sid="15">5, paṭhamāanandasuttaṃ</p>
<p rend="subhead" sid="16">6, dutiyāanandasuttaṃ</p>
<p rend="subhead" sid="17">7, paṭhamasambahulasuttaṃ</p>
<p rend="subhead" sid="18">8, dutiyasambahulasuttaṃ</p>
<p rend="subhead" sid="19">9, pañcakaṅgasuttaṃ</p>
<p rend="subhead" sid="20">10, bhikkhusuttaṃ</p>
<p rend="subhead" check="nosid">3, aṭṭhasatapariyāyavaggo</p>//s36.21 1. sīvakasuttaṃ
<p rend="subhead" sid="21">1, sīvakasuttaṃ</p>
<p rend="subhead" sid="22">2, aṭṭhasatasuttaṃ</p>
<p rend="subhead" sid="23">3, aññatarabhikkhusuttaṃ</p>
<p rend="subhead" sid="24">4, pubbasuttaṃ</p>
<p rend="subhead" sid="25">5, ñāṇasuttaṃ</p>
<p rend="subhead" sid="26">6, sambahulabhikkhusuttaṃ</p>
<p rend="subhead" sid="27">7, paṭhamasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="28">8, dutiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="29">9, tatiyasamaṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="30">10, suddhikasuttaṃ</p>
<p rend="subhead" sid="31">11, nirāmisasuttaṃ</p>
<readunit id="s37">3. mātugāmasaṃyuttaṃ</readunit>
<p rend="subhead" check="nosid">1, paṭhamapeyyālavaggo</p>//undefined
<p rend="subhead" sid="1">1, mātugāmasuttaṃ</p>
<p rend="subhead" sid="2">2, purisasuttaṃ</p>
<p rend="subhead" sid="3">3, āveṇikadukkhasuttaṃ</p>
<p rend="subhead" sid="4">4, tīhidhammehisuttaṃ</p>
<p rend="subhead" sid="5">5, kodhanasuttaṃ</p>
<p rend="subhead" sid="6">6, upanāhīsuttaṃ</p>
